2025-04-02T10:00:20.662 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. Select count(*)
	from 
	user
	where 1=1
 {executed in 6 msec} 
2025-04-02T10:00:20.665 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:00:20.671 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:00:20.684 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber   |urbirth    |urid      |emailid   |email |urpassword |urregtime           |urmodtime           |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|2     |1     |0       |관리자    |7        |1       |010-0000-0000 |2001-12-21 |ej        |admin     |98    |1          |2025-03-28T11:37:15 |2025-04-01T21:09:29 |
|1     |1     |0       |정한용    |7        |1       |010-4422-8123 |1994-03-06 |gksdyd009 |gksdyd009 |96    |gksdyd009  |2025-03-26T18:45:46 |2025-04-01T21:09:06 |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
 
2025-04-02T10:00:58.578 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-02T10:00:58.584 [Thread-5] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-02T10:00:58.585 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:58.602 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-02T10:00:58.603 [Thread-5] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:58.608 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-04-02T10:00:58.617 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-04-02T10:00:58.728 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 10624 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-02T10:00:58.729 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-02T10:00:59.022 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-02T10:00:59.047 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-02T10:00:59.047 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 314 ms 
2025-04-02T10:00:59.146 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Starting... 
2025-04-02T10:00:59.164 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-2 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@22586b05 
2025-04-02T10:00:59.165 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Start completed. 
2025-04-02T10:00:59.167 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
11. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 2 msec} 
2025-04-02T10:00:59.173 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
	user
	where 1=1
 {executed in 4 msec} 
2025-04-02T10:16:05.242 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:16:05.245 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',98' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:16:05.246 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:16:21.814 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 2 msec} 
2025-04-02T10:16:21.814 [http-nio-8080-exec-3] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:16:21.818 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',98' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:16:21.818 [http-nio-8080-exec-3] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:17:33.709 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 2 msec} 
2025-04-02T10:17:33.709 [http-nio-8080-exec-6] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:17:33.713 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',98' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:17:33.714 [http-nio-8080-exec-6] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:18:46.278 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 3 msec} 
2025-04-02T10:18:46.278 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:18:46.281 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',98' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 0 msec} 
2025-04-02T10:18:46.281 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:18:49.084 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 3 msec} 
2025-04-02T10:18:49.084 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:18:49.087 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:18:49.089 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:18:53.877 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 7 msec} 
2025-04-02T10:18:53.878 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:18:53.882 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:18:53.883 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:18:57.539 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 4 msec} 
2025-04-02T10:18:57.539 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:18:57.542 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 1 

			 AND urGender =',' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:18:57.543 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:19:01.355 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 3 msec} 
2025-04-02T10:19:01.355 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:19:01.360 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:19:01.361 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:19:05.438 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 4 msec} 
2025-04-02T10:19:05.439 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:19:05.441 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender ='7,' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:19:05.443 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber   |urbirth    |urid      |emailid   |email |urpassword |urregtime           |urmodtime           |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|2     |1     |0       |관리자    |7        |1       |010-0000-0000 |2001-12-21 |ej        |admin     |98    |1          |2025-03-28T11:37:15 |2025-04-01T21:09:29 |
|1     |1     |0       |정한용    |7        |1       |010-4422-8123 |1994-03-06 |gksdyd009 |gksdyd009 |96    |gksdyd009  |2025-03-26T18:45:46 |2025-04-01T21:09:06 |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
 
2025-04-02T10:19:11.986 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 3 msec} 
2025-04-02T10:19:11.987 [http-nio-8080-exec-9] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:19:11.990 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:19:11.991 [http-nio-8080-exec-9] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:21:52.818 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 2 msec} 
2025-04-02T10:21:52.818 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:21:52.823 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND urGender =',' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:21:52.824 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:21:55.066 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 3 msec} 
2025-04-02T10:21:55.066 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:21:55.070 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND telecom ='1' 
			 AND urGender =',' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:21:55.070 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:21:57.450 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 4 msec} 
2025-04-02T10:21:57.450 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:21:57.454 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND telecom ='1' 
			 AND urGender ='8,' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:21:57.454 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:22:35.568 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. Select count(*)
	from 
	user
	where 1=1
 {executed in 3 msec} 
2025-04-02T10:22:35.568 [http-nio-8080-exec-5] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:22:35.571 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
61. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

			 AND telecom ='1' 
			 AND urGender ='8,' 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:22:35.571 [http-nio-8080-exec-5] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber |urbirth |urid |emailid |email |urpassword |urregtime |urmodtime |
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
|------|------|--------|-------|---------|--------|------------|--------|-----|--------|------|-----------|----------|----------|
 
2025-04-02T10:22:35.583 [http-nio-8080-exec-5] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-5] Exception processing template "xdm/user/UserXdmList": An error happened during template parsing (template: "class path resource [templates/xdm/user/UserXdmList.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/xdm/user/UserXdmList.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1435)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1105)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
